ID,Form_ID,Form,Cognateset_ID,Doubt,Cognate_Detection_Method,Source,Alignment,Alignment_Method,Alignment_Source
nhm-all-1-1,nhm-all-1,nəhυm,all-1,false,expert,Cysouw2006a,,,
shm-all-1-1,shm-all-1,tukəʔy,all-2,false,expert,Cysouw2006a,,,
lm-all-1-1,lm-all-1,tuʔuk-ʔokəy,all-2,false,expert,Cysouw2006a,,,
sap-all-1-1,sap-all-1,nu pəhən,all-3,false,expert,Cysouw2006a,,,
olp-all-1-1,olp-all-1,niʔtiʔk,all-4,false,expert,Cysouw2006a,,,
txp-all-1-1,txp-all-1,bumbe,all-5,false,expert,Cysouw2006a,,,
soz-all-1-1,soz-all-1,ikuməh,all-6,false,expert,Cysouw2006a,,,
chzmaria-all-1-1,chzmaria-all-1,aŋteneʔ,all-7,false,expert,Cysouw2006a,,,
chzmiguel-all-1-1,chzmiguel-all-1,hemhiʔ,all-8,false,expert,Cysouw2006a,,,
chisz-all-1-1,chisz-all-1,mumu,all-5,false,expert,Cysouw2006a,,,
nhm-ashes-1-1,nhm-ashes-1,haahm,ashes-2,false,expert,Cysouw2006a,,,
shm-ashes-1-1,shm-ashes-1,haam,ashes-2,false,expert,Cysouw2006a,,,
lm-ashes-1-1,lm-ashes-1,kuy-haam,ashes-1,false,expert,Cysouw2006a,,,
sap-ashes-1-1,sap-ashes-1,kuy-hahm,ashes-1,false,expert,Cysouw2006a,,,
olp-ashes-1-1,olp-ashes-1,hamə,ashes-2,false,expert,Cysouw2006a,,,
txp-ashes-1-1,txp-ashes-1,kuyam,ashes-1,false,expert,Cysouw2006a,,,
soz-ashes-1-1,soz-ashes-1,kuy-ham,ashes-1,false,expert,Cysouw2006a,,,
chzmaria-ashes-1-1,chzmaria-ashes-1,kuy-ham,ashes-1,false,expert,Cysouw2006a,,,
chzmiguel-ashes-1-1,chzmiguel-ashes-1,kuy-ham,ashes-1,false,expert,Cysouw2006a,,,
chisz-ashes-1-1,chisz-ashes-1,kuy-ham,ashes-1,false,expert,Cysouw2006a,,,
nhm-bark-1-1,nhm-bark-1,kïp ak,bark-1,false,expert,Cysouw2006a,,,
shm-bark-1-1,shm-bark-1,ak,bark-1,false,expert,Cysouw2006a,,,
lm-bark-1-1,lm-bark-1,ak,bark-1,false,expert,Cysouw2006a,,,
sap-bark-1-1,sap-bark-1,ak,bark-1,false,expert,Cysouw2006a,,,
txp-bark-1-1,txp-bark-1,kuy-daak,bark-2,false,expert,Cysouw2006a,,,
chzmaria-bark-1-1,chzmaria-bark-1,naka,bark-2,false,expert,Cysouw2006a,,,
chzmiguel-bark-1-1,chzmiguel-bark-1,kuy naka,bark-2,false,expert,Cysouw2006a,,,
chisz-bark-1-1,chisz-bark-1,kuʔyu-naka,bark-2,false,expert,Cysouw2006a,,,
nhm-belly-1-1,nhm-belly-1,tiints,belly-1,false,expert,Cysouw2006a,,,
shm-belly-1-1,shm-belly-1,mææts,belly-5,false,expert,Cysouw2006a,,,
lm-belly-1-1,lm-belly-1,moʔošak,belly-2,false,expert,Cysouw2006a,,,
sap-belly-1-1,sap-belly-1,tin-čay,belly-1,false,expert,Cysouw2006a,,,
olp-belly-1-1,olp-belly-1,puʔpu,belly-3,false,expert,Cysouw2006a,,,
txp-belly-1-1,txp-belly-1,tsek,belly-4,false,expert,Cysouw2006a,,,
chzmaria-belly-1-1,chzmaria-belly-1,tsek,belly-4,false,expert,Cysouw2006a,,,
chzmiguel-belly-1-1,chzmiguel-belly-1,tsek,belly-4,false,expert,Cysouw2006a,,,
chisz-belly-1-1,chisz-belly-1,tsek,belly-4,false,expert,Cysouw2006a,,,
nhm-big-1-1,nhm-big-1,məh,big-1,false,expert,Cysouw2006a,,,
shm-big-1-1,shm-big-1,məh,big-1,false,expert,Cysouw2006a,,,
lm-big-1-1,lm-big-1,məh,big-1,false,expert,Cysouw2006a,,,
sap-big-1-1,sap-big-1,məh,big-1,false,expert,Cysouw2006a,,,
olp-big-1-1,olp-big-1,taʔnək,big-2,false,expert,Cysouw2006a,,,
txp-big-1-1,txp-big-1,wəəčeʔ,big-3,false,expert,Cysouw2006a,,,
soz-big-1-1,soz-big-1,məh,big-1,false,expert,Cysouw2006a,,,
chzmaria-big-1-1,chzmaria-big-1,wətiʔ,big-3,false,expert,Cysouw2006a,,,
chzmiguel-big-1-1,chzmiguel-big-1,komiʔ,big-5,false,expert,Cysouw2006a,,,
chisz-big-1-1,chisz-big-1,məha,big-1,false,expert,Cysouw2006a,,,
nhm-bird-1-1,nhm-bird-1,həəyva,bird-1,false,expert,Cysouw2006a,,,
