ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
nhm-all-1,,nhm,all,nəhυm,nəhυm,n ə h υ/ʊ m,,Schoenhals1965,all-1,
shm-all-1,,shm,all,tukəʔy,tukəʔy,t u k ə ʔ j,,Cysouw2006,all-2,
lm-all-1,,lm,all,tuʔuk-ʔokəy,tuʔuk-ʔokəy,t u ʔ u k + ʔ o k ə j,,Hoogshagen1993,all-2,
sap-all-1,,sap,all,nu pəhən,nu pəhən,n u + p ə h ə n,,Clark1961,all-3,
olp-all-1,,olp,all,niʔtiʔk,niʔtiʔk,n i ʔ t i ʔ k,,Clark1981,all-4,
txp-all-1,,txp,all,bumbe,bumbe,b u m b e,,Wichmann2002,all-5,
soz-all-1,,soz,all,ikuməh,ikuməh,i k u m ə h,,Elson1999,all-6,
chzmaria-all-1,,chzmaria,all,aŋteneʔ,aŋteneʔ,a ŋ t e n e ʔ,,Knudson1980,all-7,
chzmiguel-all-1,,chzmiguel,all,hemhiʔ,hemhiʔ,h e m h i ʔ,,Johnson1998,all-8,
chisz-all-1,,chisz,all,mumu,mumu,m u m u,,Harrison1981,all-5,
nhm-ashes-1,,nhm,ashes,haahm,haahm,h aː h m,,Schoenhals1965,ashes-2,
shm-ashes-1,,shm,ashes,haam,haam,h aː m,,Cysouw2006,ashes-2,
lm-ashes-1,,lm,ashes,kuy-haam,kuy-haam,k u j + h aː m,,Hoogshagen1993,ashes-1,
sap-ashes-1,,sap,ashes,kuy-hahm,kuy-hahm,k u j + h a h m,,Clark1961,ashes-1,
olp-ashes-1,,olp,ashes,hamə,hamə,h a m ə,,Clark1981,ashes-2,
txp-ashes-1,,txp,ashes,kuyam,kuyam,k u j a m,,Wichmann2002,ashes-1,
soz-ashes-1,,soz,ashes,kuy-ham,kuy-ham,k u j + h a m,,Elson1999,ashes-1,
chzmaria-ashes-1,,chzmaria,ashes,kuy-ham,kuy-ham,k u j + h a m,,Knudson1980,ashes-1,
chzmiguel-ashes-1,,chzmiguel,ashes,kuy-ham,kuy-ham,k u j + h a m,,Johnson1998,ashes-1,
